[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for open.ui:sjb:jar:1.0
[WARNING] 'dependencies.dependency.systemPath' for com.oracle:ojdbc6:jar should use a variable instead of a hard-coded path C:\Java_JAR\ojdbc6.jar @ line 80, column 19
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building Open UI Serenity JBehave 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ sjb ---
[INFO] Deleting C:\OpenUI-SJBAutomation\target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ sjb ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory C:\OpenUI-SJBAutomation\src\main\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ sjb ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding Cp1252, i.e. build is platform dependent!
[INFO] Compiling 21 source files to C:\OpenUI-SJBAutomation\target\classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ sjb ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 188 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ sjb ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding Cp1252, i.e. build is platform dependent!
[INFO] Compiling 17 source files to C:\OpenUI-SJBAutomation\target\test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ sjb ---
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ sjb ---
[INFO] Building jar: C:\OpenUI-SJBAutomation\target\sjb-1.0.jar
[INFO] 
[INFO] --- maven-failsafe-plugin:2.20:integration-test (default) @ sjb ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running jbehave.stories.StoryRunnerIT
Processing system properties {}
Using controls EmbedderControls[batch=false,skip=false,generateViewAfterStories=true,ignoreFailureInStories=false,ignoreFailureInView=true,verboseFailures=false,verboseFiltering=false,storyTimeouts=50000,threads=1,failOnStoryTimeout=false]
Meta[properties={narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], description=Account management story, path=stories/Application/Basic/4G.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={4G01=, examplesTable=, FolderName=4G01, Zeba=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=4G01 : 197359_Oracle_Core__4G PAYG_4G MBB for PAYG queued up, description=Account management story, givenStories=, path=stories/Application/Basic/4G.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=4G02, Zeba=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=4G02 : CR26600_TBC03_Existing 4G postpaid customer with an ER product applied on the subscription , requests for CTN change, description=Account management story, givenStories=, path=stories/Application/Basic/4G.story, 4G02=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], description=Account management story, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM04, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM04 NewCo_CCS 3.0_CR102444_Siebel_TC09_Validate that ?Updated By? field should be available on UI on all customer comms applets, AM04=, description=Account management story, path=stories/Application/Basic/Account Management.story, givenStories=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM05, Sayali=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM05=, title=AM05 NewCo_CCS 5.0_CR 104336_Siebel_TS05_Validate that the agent should be able to create multiple contacts in Account - Contact - Account Permissions view, description=Account management story, path=stories/Application/Basic/Account Management.story, givenStories=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM06, Sayali=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM06=, title=AM06 NewCo_CCS 5.0_CR 104336_Siebel_TS03_Validate that if the contact is not account holder contact, the value in the new field should be referenced from the ?Account Permission? available in the Account - Contact - Account Permission value, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM07, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM07=, title=AM07 NewCo_CCS 5.0_CR 104336_Siebel_TS02_Validate that for the account holder contact, the value in the new field should be displayed as ?Full Access?, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM08, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM08=, title=AM08 NewCo_CCS 4.0_CR104767_Mobile_TS02_TC02_Validate that blocking message is displayed if the sim used for SIM swap order is not same as the SIM card linked to promotion which is added as part of NLFL order, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM09, AM09=, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM09 NewCo_CCS 4.0_CR104767_Mobile_TS06_TC06_Validate that SIM Card product should get inactivated if ICCID under MPS is same as promotion linked SIM card ICCID added as part of NLFL order (MPS), description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM10, Sayali=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM10=, title=AM10 CCS 7.0_Mobile_EU Roaming_TC01_Validate that NewCo Id and name for the tariff products, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM11, Vikrant=, AM11=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM11 'NewCo_CCS 5.0_CR 104336_Siebel_TS02_SME_Validate that for the account holder contact, the value in the new field should be displayed as ?Full Access?, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM13, Vikrant=, AM13=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM13 NewCo_CCS 5.0_CR 104336_Siebel_TS04_SME_Validate that the agent should not be able to create multiple ?permission levels? for a contact under account, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM14, AM14=, Vikrant=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM14 NewCo_CCS 5.0_CR 104336_Siebel_TS05_SME_Validate that the agent should be able to create multiple contacts in Account - Contact - Account Permissions view, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM15, Payel=, AM15=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM15 : NewCo_CCS 8.0_CR109481 Restrict Price Override_Mobile_TS03_TC01_For a charge product whose discount amount value is greater than zero on order item Validate that a Blocking error message should not be displayed., description=Account management story, path=stories/Application/Basic/Account Management.story, givenStories=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM16, Payel=, AM16=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM16 : NewCo_CCS 8.0_CR109481 Restrict Price Override_Mobile_TS05_TC01_For a credit product whose value is zero on order item Validate that a Blocking error message should not be displayed, description=Account management story, path=stories/Application/Basic/Account Management.story, givenStories=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM18, Vishwa=, AM18=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM18 DELETED - 17596 - [1]NewCo_CCS 5.0_CR 104763_Siebel_TS01_Validate that the agent verifies if AuthoriseAndSettlePayment is called for orders having non-shippable items with one of Cost and payment as Credit or Debit for MPS - Non PCI Compliant, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM20, AM20=, Sayali=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM20 NewCo_CCS 8.0_CR110304 P11 Account Payment Limit_Mobile_TS01_TC01_On Account Payment limit of ?12 is allowed for new customers having Account type Consumer, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Cancel Order, path=stories/Application/Basic/AccountHierachy.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AH01, Vishwa=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=AH01 Oracle_Core_Account Hierarchy__Validate the order submission fails on submitting an order with Owner, payer and user is the child account., description=Story: Cancel Order, AH01=, givenStories=, path=stories/Application/Basic/AccountHierachy.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AH03, Vishwa=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=AH03 Oracle_Core_Account Hierarchy_Verify we can create a new billing, service account through the sub-accounts view of the owner account(SME) & we can create an order on the owner account selecting as payer the billing accout Via TAM, AH03=, description=Story: Cancel Order, givenStories=, path=stories/Application/Basic/AccountHierachy.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Account Creation, path=stories/Application/Basic/Accounts.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, CustomerCommsVerification=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=CustomerCommsVerification:	NewCo_CCS 2.0_CR99872_Siebel_TS01_Validate presence of New Buttons under My Customer Comms Applet of Customer Comms Screen, description=Story: Account Creation, givenStories=, Vivek=, path=stories/Application/Basic/Accounts.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Account Creation, path=stories/Application/Basic/Add Ons.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AO04, AO04=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=AO04 Remove 4GB extra 4G data, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/Add Ons.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM138, Zeba=, OM138=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM138 : NewCo_CCS 2.0_CR99872_Siebel_TS04_Set_Reset Word and Hint Set_Reset PIN Set_Reset Password is grayed out for a customer comms whose field DPA Validation is not set to passed., description=Story: Account Creation, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM139, Sayali=, OM139=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM139 NewCo_CCS 4.0_CR 104764_Siebel_TC09_Validate that agent verifies if Service account and service contact are not read only for new connection orders, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM140, Sayali=, OM140=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM140 NewCo_CCS 4.0_CR 104764_Siebel_TC11_Validate that agent verifies if Service account and service contact are not read only for TOO orders, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, OM142=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=NewCo_CCS 4.0_CR 104058_Mobile_TC03_Siebel to Siebel_date that same account hierarchy is updated in order header for disconnection order, Vaishnavi=, description=Story: Account Creation, path=stories/Application/Basic/OrderManagement.story, givenStories=, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, OM144=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=NewCo_CCS 4.0_CR 104058_Mobile_TC09_Siebel to Siebel_Validate that same account hierarchy is updated in order header for Reconnection order, Vaishnavi=, description=Story: Account Creation, path=stories/Application/Basic/OrderManagement.story, givenStories=, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM145, OM145=, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM145 NewCo_CCS 4.0_CR 104764_Siebel_TC15_Validate that agent verifies if Service account and service contact are read only for Tariff Migration orders, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM146, OM146=, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM146 NewCo_CCS 5.0_CR 104339_Siebel_TC02_Validate that the new button Send OTAC SMS should be enabled only if account is active and comm status is Pending else disabled, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM147, OM147=, Vishwa=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM147: NewCo_CCS 5.0_CR 104339_Siebel_TC05_Validate that the agent should be able to send an SMS having 4 digit code by clicking the new button Send OTAC SMS on Customer Comms for an account with MPS + MBB services, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM148, OM148=, Vikrant=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM148 Oracle Core_Bulk Activities_Validation of different error messages in the Bulk Modify view, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={OM152=, examplesTable=, FolderName=OM152, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM152 NewCo_CCS 4.0_CR 104764_Siebel_TS21_Validate that agent verifies if Service account and service contact are not read only for resume orders, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={OM153=, examplesTable=, FolderName=OM153, Payel=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM153 NewCo_CCS 4.0_CR 104228_Siebel_TS03_TC03_Validate that the agent should be able to view and make changes to the Bank Account Number and Sort Code while modifying the existing bank detail, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM154, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], Ankesh=, title=OM154 NewCo_CCS 4.0_CR 104228_Siebel_TS05_TC05_Validate that all bank related fields should be shown in read only mode in billing profile applet., description=Story: Account Creation, OM154=, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM155, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM155 NewCo_CCS 5.0_CR 104338_Siebel_TC10_Validate that the agent should be able to verify that the existing column applet view design should be altered and applied with the new view design under Billed Product Service tab., description=Story: Account Creation, OM155=, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM156, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM156 NewCo_CCS 5.0_CR 104338_Siebel_TC11_Validate that the agent should be able to verify the view design for Order Items History applet for Owned Products Services view, description=Story: Account Creation, OM156=, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM157, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM157 [1]Oracle Core_IOU_Siebel to Osm_Agent enable the IOU overdraft service for the eligible MSISDN list received from the EDW, Vaishnavi=, OM157=, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM159, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM159 NewCo_CCS 5.0_CR 104338_Siebel_TC06_Validate that the agent should be able to drill down on the mentioned fields under Used Products Service view as per the change., OM159=, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM161, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM161 NewCo_CCS 5.0_CR 104338_Siebel_TC02_Validate that the agent verifies the Owned Products_Service view is available under Customer Summary tab as default, OM161=, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM162, Zeba=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], OM162=, title=OM162 : [1]NewCo_CCS 2.0_CR99872_Siebel_TS02_Validate that Set_Reset Word and Hint_Set_Reset PIN_Set_Reset Password is greyed out for a customer comms which does not have a contact associated, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM165, Vikrant=, OM165=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM165 NewCo_CCS 4.0_CR 104764_Siebel_TC08_Validate the error if service account and service contact is changed with add & delete product for MBB - bulk modify view, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM166, OM166=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], Ankesh=, title=NewCo_CCS 2.0_CR99879_Siebel_TS03_Validate that upon clicking on Check Payment Date button, agent successfully fetch the next payment due date for a postpaid customer account, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM167, Sayali=, OM167=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM167 NewCo_CCS 3.0_CR103048_Siebel_TC18_Validate that the Modify orders with Add-On Products should get blocks, if an open order with same scenario already exists, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM168, OM168=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM168 NewCo_CCS 3.0_CR103048_Siebel_TC01_Validate that the Modify orders with change SIM get not  blocks, if an open order with same scenario already exists, for multi subscription account, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM169, OM169=, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM169 Oracle_Core_Account Management_Address Testing_Check if address is editable for Non Anonymous customer from diff views, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM170, OM170=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM170 NewCo_CCS 4.0_CR 104764_Siebel_TC13_Validate that agent verifies if Service account and service contact are not read only for PosttoPre orders, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM171, OM171=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM171 NewCo CCS_Mobile_Siebel_Optin to BVB using Cash as Payment method
@Vishwa, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM172, Zeba=, OM172=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM172 : NewCo_CCS 2.0_CR91372_Siebel_TS06_Validate that a BLOCKER message is displayed in Siebel when Select Email Address field is left blank while sending the Electronic copy of Customer PDF bill, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM174, OM174=, Vishwa=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM174 NewCo CCS_Mobile_Siebel_Customer comm drill down and DPA Pass, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM01, OM01=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM01 R2.2_CR27374 _Shipping_TS05_TC01_Agent places NLFL exchange order using On Account payment where additional charges are incurred, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, OM201=, FolderName=OM201, Vishwa=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM201 CCS9.0_WR43354_Youth Data Extra Name Change_Mobile_TS03_TC01_Agent tries to buy VOXI 1GB Data for a subscriber who doesnt have any of the Youth main bundle, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={OM202=, examplesTable=, FolderName=OM202, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM202 VP-714_Defect196_Root products (Handset, Insurance) are not getting copied, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM211, Sayali=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], OM211=, title=OM211 CCS 7.0_CR110391_Mx Salutation_Changes done in title from MX to any other through Contact view should be reflected in Account View as well, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=ProdCat01, ProdCat01=, Vishwa=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=ProdCat01 CCS 9.0_WR40349_50 Euro Cap_TS02_Mobile_TC04_Roaming Spent Cap will be auto added while placing New connection order on BPR Tariff_Prom B, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=OM204, Vishwa=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=OM204 VP-1157_Defect1173_SME Scalability_NPP_Not able to view services in Itemizised usage tab of Siebel, description=Story: Account Creation, OM204=, givenStories=, path=stories/Application/Basic/OrderManagement.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
